id,cluster_number
297,0
298,0
299,0
300,0
304,1
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,1
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,1
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,1
364,1
365,1
366,1
367,1
368,1
369,1
370,1
371,1
372,1
374,1
375,0
377,0
378,1
379,0
380,0
381,0
382,0
383,1
384,0
385,1
386,0
387,0
388,0
389,0
392,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
404,1
405,0
407,0
408,0
409,0
410,0
411,2
412,0
413,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
423,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,2
436,0
438,0
439,0
441,0
442,0
443,0
444,0
445,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,2
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,2
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
499,0
500,0
501,0
502,0
503,0
504,1
505,0
506,0
507,0
508,0
509,0
510,0
511,1
512,0
513,1
514,0
515,1
516,0
517,0
518,0
519,0
520,2
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,1
530,0
531,0
532,0
533,0
534,0
536,0
537,0
539,0
540,0
541,0
542,0
543,0
544,0
546,2
547,0
549,0
550,0
551,0
552,0
553,0
554,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
582,0
583,0
584,0
585,0
586,0
587,0
588,1
589,0
591,1
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
609,0
610,0
612,0
613,0
614,0
615,2
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,1
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,1
634,0
636,1
637,0
638,1
639,0
641,0
643,0
644,0
645,0
646,1
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
660,1
661,1
662,1
663,2
664,0
665,0
666,0
667,0
668,0
670,0
672,0
673,0
674,0
675,0
678,0
679,1
680,0
681,0
682,0
683,0
684,0
685,1
686,0
687,1
688,0
689,0
690,0
692,0
693,0
694,0
695,0
696,0
697,0
699,1
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,1
725,0
726,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
737,0
738,0
739,0
740,0
742,0
743,0
744,0
745,0
746,0
747,1
748,0
749,1
750,1
751,0
752,0
753,0
754,0
755,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,1
767,0
768,0
769,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
789,2
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,1
802,0
803,1
804,1
805,1
806,0
807,0
808,1
810,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,1
829,0
830,0
831,0
832,0
833,0
834,0
835,2
836,0
837,0
838,0
839,1
840,0
841,0
842,0
844,0
845,0
846,0
847,0
848,1
849,0
850,0
851,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,2
862,1
863,0
864,1
865,0
866,0
867,1
868,0
869,2
870,0
871,0
872,1
873,0
874,1
875,0
876,0
877,2
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
892,0
893,0
894,1
895,1
896,0
897,0
898,1
899,0
900,0
901,0
902,0
903,0
904,0
905,1
906,0
907,0
908,0
909,0
910,1
911,0
912,0
913,0
914,0
915,0
916,0
917,1
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,1
927,0
928,1
929,0
931,0
932,1
933,1
934,0
935,0
936,0
937,0
938,0
939,1
940,0
941,0
942,0
943,0
944,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,0
957,0
958,0
959,0
960,0
961,0
962,0
963,1
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,1
983,0
984,0
985,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,1
1004,0
1005,1
1006,0
1007,0
1008,0
1009,0
1010,0
1011,1
1012,0
1013,0
1014,1
1015,1
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1024,0
1025,0
1026,0
1028,0
1029,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,1
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,1
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1073,0
1074,1
1075,0
1076,1
1077,0
1078,0
1079,2
1080,0
1081,0
1082,0
1083,0
1085,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,1
1102,0
1103,0
1104,0
1105,1
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,2
1121,0
1122,0
1123,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1133,1
1134,0
1135,0
1137,1
1138,2
1139,0
1140,0
1142,0
1143,1
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,1
1151,0
1153,0
1154,0
1155,0
1156,0
1157,0
1160,0
1161,0
1162,0
1164,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,1
1194,2
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,1
1204,0
1205,0
1206,0
1207,0
1208,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,2
1216,1
1217,0
1218,0
1219,0
1220,0
1221,1
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,1
1248,0
1249,1
1251,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1262,1
1264,1
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1274,0
1275,2
1276,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,1
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1312,0
1313,0
1314,0
1315,1
1316,0
1317,0
1318,0
1319,0
1320,1
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,1
1346,0
1347,0
1348,0
1349,0
1350,0
1351,1
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,1
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1382,1
1383,0
1384,0
1385,0
1386,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,1
1394,1
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1408,0
1409,2
1410,0
1411,0
1412,1
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,1
1421,0
1422,1
1423,1
1424,0
1425,0
1426,1
1427,0
1428,0
1429,0
1430,0
1432,0
1433,0
1434,1
1435,1
1436,1
1437,0
1438,0
1439,1
1440,0
1441,1
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1467,0
1468,0
1469,0
1470,2
1471,1
1472,0
1473,0
1474,0
1475,1
1476,0
1477,0
1478,0
1479,0
1480,1
1482,0
1483,1
1484,0
1486,0
1487,1
1488,0
1489,0
1490,0
1491,0
1492,0
1494,1
1495,0
1496,0
1497,1
1502,0
1503,1
1504,0
1505,1
1506,1
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,1
1521,1
1522,1
1523,1
1524,0
1525,0
1526,0
1527,0
1528,0
1529,1
1530,1
1531,2
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1542,0
1543,0
1544,0
1545,0
1546,0
1550,0
1551,0
1552,1
1553,0
1554,0
1555,0
1558,0
1559,1
1560,0
1561,2
1562,0
1563,1
1564,0
1565,1
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,1
1574,1
1575,0
1576,0
1577,1
1578,0
1579,0
1580,0
1581,0
1582,0
1583,1
1584,0
1585,0
1586,0
1587,1
1588,0
1589,0
1590,2
1591,0
1592,0
1594,1
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,1
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,1
1614,0
1615,0
1616,1
1617,1
1618,1
1619,0
1620,0
1621,0
1622,1
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,1
1638,0
1639,1
1640,0
1641,0
1642,0
1643,0
1644,0
1646,0
1647,1
1648,0
1649,1
1650,0
1651,1
1652,0
1653,0
1654,0
1655,1
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,1
1665,0
1666,0
1667,1
1668,0
1669,0
1670,0
1673,0
1674,0
1675,0
1678,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,1
1686,0
1687,2
1688,0
1689,0
1690,0
1692,0
1693,0
1694,0
1695,0
1696,1
1697,0
1698,2
1699,0
1700,0
1701,0
1704,0
1705,0
1706,0
1707,1
1708,0
1709,0
1710,0
1711,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1720,0
1721,0
1722,0
1723,1
1724,0
1725,0
1726,1
1727,1
1728,0
1730,0
1731,0
1732,1
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1744,0
1745,0
1746,0
1747,0
1748,0
1750,0
1752,0
1753,0
1754,0
1755,0
1756,2
1757,0
1760,0
1761,1
1762,0
1763,0
1764,0
1765,2
1766,0
1767,1
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,2
1778,0
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1800,0
1801,0
1802,1
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,1
1819,1
1820,0
1821,0
1822,1
1823,0
1824,1
1825,1
1826,1
1827,1
1828,1
1829,0
1830,0
1831,0
1832,0
1833,1
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1841,2
1842,2
1843,0
1844,0
1845,1
1846,0
1847,0
1848,0
1849,0
1851,0
1852,0
1853,1
1854,0
1855,0
1857,1
1858,1
1859,0
1860,0
1861,0
1862,1
1863,0
1864,1
1865,0
1867,0
1868,0
1869,1
1870,1
1871,2
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1886,0
1887,0
1888,0
1889,2
1890,0
1891,0
1892,2
1893,0
1894,0
1895,1
1896,0
1897,0
1898,1
1899,0
1900,2
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,1
1913,0
1914,1
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,1
1926,1
1927,0
1928,1
1929,1
1930,1
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,1
1941,0
1943,1
1945,0
1946,0
1947,0
1948,0
1949,0
1950,1
1951,0
1952,0
1953,0
1954,0
1955,1
1956,0
1961,0
1962,1
1963,1
1964,0
1965,0
1966,0
1967,0
1968,0
1969,1
1970,0
1971,2
1972,0
1973,1
1974,0
1975,0
1976,0
1977,0
1979,0
1980,0
1981,1
1982,0
1983,0
1987,0
1988,0
1989,0
1990,0
1992,1
1993,2
1994,0
1996,0
1997,1
1998,0
1999,0
2002,0
2003,0
2004,1
2005,0
2006,0
2007,0
2009,0
2010,1
2011,0
2013,2
2015,0
2016,0
2017,0
2018,1
2019,1
2020,0
2022,0
2023,0
2025,0
2026,0
2027,0
2028,1
2029,0
2030,0
2031,0
2033,1
2034,1
2037,0
2038,0
2039,0
2040,0
2041,2
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,2
2050,0
2051,1
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,2
2060,0
2061,1
2062,1
2063,0
2064,0
2065,0
2066,0
2068,0
2069,0
2071,0
2072,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,1
2080,0
2081,0
2082,0
2083,0
2084,2
2086,0
2087,1
2089,0
2090,0
2092,0
2093,0
2094,0
2095,2
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,1
2104,0
2105,0
2106,0
2107,1
2108,1
2109,2
2110,0
2111,0
2112,2
2113,2
2114,1
2115,0
2116,0
2117,0
2118,0
2119,0
2122,0
2123,0
2124,0
2125,0
2126,0
2128,0
2129,0
2130,0
2131,0
2134,0
2135,0
2136,0
2137,2
2138,2
2139,0
2140,0
2143,1
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2152,0
2153,1
2154,1
2155,0
2156,0
2157,0
2158,0
2160,1
2162,0
2163,0
2164,2
2165,1
2166,1
2167,1
2168,1
2169,0
2170,2
2171,1
2172,0
2173,0
2174,0
2175,2
2176,0
2177,2
2178,2
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2190,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2209,0
2210,0
2211,0
2214,0
2216,0
2217,0
2218,0
2219,1
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2229,0
2230,0
2232,0
2233,0
2234,0
2235,2
2237,0
2238,2
2239,2
2240,0
2241,0
2242,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,1
2277,0
2278,1
2279,0
2280,0
2281,2
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,1
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,1
2315,2
2316,1
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,2
2330,1
2331,0
2332,0
2333,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,1
2341,1
2342,0
2343,0
2344,0
2345,2
2347,0
2348,0
2350,0
2351,0
2354,0
2355,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,2
2365,0
2366,0
2367,0
2368,0
2369,0
2371,0
2372,0
2373,0
2374,0
2375,1
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,1
2387,1
2388,0
2389,0
2390,1
2391,0
2392,1
2393,0
2394,0
2395,1
2396,0
2397,0
2398,0
2399,0
2400,1
2401,0
2403,0
2404,0
2405,0
2406,1
2407,0
2408,0
2410,0
2411,0
2412,2
2413,0
2414,2
2415,0
2417,2
2418,2
2419,0
2420,2
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,2
2428,0
2429,1
2430,1
2431,1
2432,0
2433,0
2434,1
2435,1
2436,0
2437,0
2438,0
2440,0
2441,2
2442,2
2443,0
2444,0
2445,0
2446,1
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,1
2454,1
2456,0
2457,0
2458,0
2460,0
2461,0
2462,2
2463,2
2464,0
2465,0
2466,0
2467,2
2468,0
2469,1
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,1
2478,0
2480,0
2481,0
2482,2
2483,0
2484,0
2486,0
2487,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,1
2497,0
2499,0
2500,0
2501,0
2502,0
2503,1
2504,1
2505,0
2506,1
2507,1
2508,2
2509,2
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,1
2522,0
2523,0
2524,0
2525,1
2526,0
2527,1
2529,1
2530,0
2531,2
2532,0
2533,0
2535,1
2536,0
2537,1
2538,1
2539,0
2540,0
2541,1
2542,0
2543,0
2544,2
2547,0
2549,0
2550,2
2552,0
2553,0
2554,0
2555,0
2556,1
2558,0
2559,2
2560,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,1
2569,0
2571,0
2572,2
2573,0
2575,2
2576,0
2577,1
2578,0
2579,2
2580,0
2581,0
2582,0
2583,2
2584,1
2585,1
2586,1
2587,0
2588,0
2589,1
2590,0
2591,0
2593,0
2594,1
2595,0
2596,2
2597,0
2598,0
2599,1
2600,1
2601,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,2
2609,0
2610,1
2611,2
2612,0
2613,0
2614,0
2615,0
2618,0
2619,0
2620,0
2621,1
2622,1
2623,0
2624,0
2626,2
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,1
2638,0
2639,0
2640,0
2641,2
2642,2
2643,0
2644,0
2645,0
2646,2
2647,0
2648,0
2649,0
2651,0
2652,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,1
2663,0
2664,0
2666,0
2667,1
2669,0
2670,0
2671,0
2673,0
2674,0
2675,0
2676,1
2677,0
2678,0
2679,0
2680,0
2681,2
2682,0
2683,0
2684,1
2685,0
2686,0
2687,2
2688,0
2689,0
2690,0
2691,1
2692,1
2693,0
2694,1
2695,0
2696,0
2697,0
2698,0
2699,1
2700,2
2701,0
2702,0
2703,0
2704,0
2705,0
2706,1
2707,0
2708,1
2709,1
2710,1
2711,1
2712,0
2713,0
2714,0
2715,1
2716,1
2717,0
2718,0
2719,0
2720,0
2721,0
2723,0
2724,1
2725,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,1
2737,0
2738,0
2739,0
2740,1
2741,2
2742,0
2743,0
2745,0
2746,1
2747,0
2748,2
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,1
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,1
2769,0
2770,0
2771,1
2773,0
2774,1
2777,0
2779,0
2781,0
2782,0
2783,0
2784,0
2785,2
2786,1
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,1
2796,0
2797,0
2798,1
2799,1
2800,1
2801,2
2802,0
2803,1
2804,0
2805,0
2806,1
2807,1
2808,1
2809,1
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,1
2817,0
2818,0
2819,0
2820,2
2821,0
2822,0
2823,0
2824,0
2826,1
2827,0
2828,0
2829,1
2830,0
2831,1
2832,1
2833,0
2834,1
2835,0
2836,1
2837,0
2838,1
2839,0
2840,0
2841,0
2842,0
2844,0
2845,0
2847,1
2848,0
2849,0
2851,0
2852,0
2854,0
2855,1
2856,1
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,2
2867,0
2868,0
2869,2
2870,0
2871,0
2872,0
2873,2
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,2
2882,0
2883,0
2884,0
2885,0
2886,2
2887,2
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,1
2895,0
2896,1
2897,0
2898,2
2899,0
2900,1
2902,0
2903,0
2904,1
2906,0
2907,0
2908,1
2909,1
2910,2
2911,2
2912,2
2913,1
2914,1
2915,1
2916,0
2920,2
2923,0
2924,0
2925,1
2926,0
2927,1
2928,0
2929,0
2930,2
2931,2
2933,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,1
2943,0
2945,0
2946,0
2947,0
2948,2
2950,1
2951,0
2952,1
2953,0
2954,0
2955,0
2956,2
2957,0
2958,1
2959,0
2960,1
2961,0
2962,0
2963,2
2964,0
2965,2
2966,0
2967,0
2968,1
2969,0
2970,0
2971,0
2973,0
2974,0
2977,0
2978,0
2979,0
2980,1
2981,0
2983,0
2984,0
2985,1
2986,1
2987,1
2988,0
2989,0
2990,1
2991,2
2992,0
2993,2
2994,0
2995,0
2996,0
2997,2
2998,1
2999,0
3000,0
3001,0
3002,2
3003,1
3004,0
3005,1
3006,0
3007,0
3008,0
3009,1
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,0
3017,0
3018,0
3019,0
3020,0
3021,1
3022,1
3023,1
3024,1
3025,0
3026,1
3027,0
3028,1
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3036,0
3037,2
3038,1
3039,0
3040,0
3041,2
3042,0
3043,0
3044,2
3045,0
3046,0
3047,0
3048,2
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,1
3057,1
3058,1
3059,1
3060,0
3061,0
3062,0
3063,0
3064,0
3065,1
3066,0
3067,1
3068,0
3069,1
3070,1
3072,2
3073,1
3074,1
3075,0
3076,0
3077,1
3078,0
3079,1
3080,0
3083,1
3084,0
3085,1
3086,1
3088,0
3089,0
3090,0
3091,0
3092,0
3093,1
3094,0
3095,1
3096,0
3097,1
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,2
3105,0
3107,1
3108,0
3109,1
3110,1
3111,1
3112,0
3113,0
3114,0
3115,0
3116,0
3118,0
3119,1
3122,2
3124,2
3125,0
3126,0
3127,2
3128,2
3129,2
3131,1
3132,0
3133,0
3134,0
3135,1
3137,0
3138,0
3140,0
3141,0
3142,2
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,1
3153,0
3154,0
3155,0
3156,0
3157,2
3158,0
3159,0
3160,2
3161,0
3162,0
3163,1
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,1
3173,0
3174,1
3175,1
3176,2
3177,1
3178,1
3179,1
3180,1
3181,0
3182,1
3183,1
3184,0
3186,2
3187,0
3189,1
3190,0
3191,0
3192,1
3193,1
3195,0
3196,0
3197,1
3198,0
3199,0
3200,0
3201,0
3202,0
3203,0
3204,2
3205,0
3206,0
3207,0
3208,1
3209,0
3210,0
3211,1
3212,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,2
3222,0
3223,0
3224,0
3225,0
3226,0
3228,2
3229,0
3230,0
3231,0
3232,1
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,1
3241,0
3242,0
3243,0
3244,1
3245,1
3247,1
3249,0
3250,0
3251,0
3252,0
3253,1
3254,1
3256,0
3257,0
3258,0
3259,0
3260,1
3261,1
3263,0
3264,0
3265,1
3266,0
3267,2
3268,0
3269,0
3270,0
3271,0
3272,1
3273,1
3274,0
3275,1
3276,1
3278,0
